6334,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/181/795/GCF_000181795.1_Trichinella_spiralis-3.7.1/GCF_000181795.1_Trichinella_spiralis-3.7.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/447/595/GCA_001447595.1_T1_ISS3_r1.0/GCA_001447595.1_T1_ISS3_r1.0_genomic.fna.gz,nematoda
7719,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/224/145/GCF_000224145.3_KH/GCF_000224145.3_KH_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/327/805/GCA_018327805.1_Cint_typeB-Plymouth_1.0/GCA_018327805.1_Cint(typeB-Plymouth)_1.0_genomic.fna.gz,metazoa
7719,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/224/145/GCF_000224145.3_KH/GCF_000224145.3_KH_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/327/825/GCA_018327825.1_Cint_typeB-Roscoff_1.0/GCA_018327825.1_Cint(typeB-Roscoff)_1.0_genomic.fna.gz,metazoa
7741,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/625/305/GCF_001625305.1_Haploidv18h27/GCF_001625305.1_Haploidv18h27_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/625/405/GCA_001625405.1_Diploidv18/GCA_001625405.1_Diploidv18_genomic.fna.gz,metazoa
7741,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/625/305/GCF_001625305.1_Haploidv18h27/GCF_001625305.1_Haploidv18h27_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/128/855/GCA_900128855.1_Haploidv18h27_alt/GCA_900128855.1_Haploidv18h27_alt_genomic.fna.gz,metazoa
13037,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/731/565/GCF_009731565.1_Dplex_v4/GCF_009731565.1_Dplex_v4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/135/715/GCA_018135715.1_MEX_DaPlex/GCA_018135715.1_MEX_DaPlex_genomic.fna.gz,lepidoptera
13037,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/731/565/GCF_009731565.1_Dplex_v4/GCF_009731565.1_Dplex_v4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/235/995/GCA_000235995.2_Dpv3/GCA_000235995.2_Dpv3_genomic.fna.gz,lepidoptera
13686,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/802/725/GCF_016802725.1_UNIL_Sinv_3.0/GCF_016802725.1_UNIL_Sinv_3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/188/075/GCA_000188075.2_Si_gnH/GCA_000188075.2_Si_gnH_genomic.fna.gz,hymenoptera
13686,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/802/725/GCF_016802725.1_UNIL_Sinv_3.0/GCF_016802725.1_UNIL_Sinv_3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/299/965/GCA_009299965.1_ASM929996v1/GCA_009299965.1_ASM929996v1_genomic.fna.gz,hymenoptera
13686,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/802/725/GCF_016802725.1_UNIL_Sinv_3.0/GCF_016802725.1_UNIL_Sinv_3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/299/975/GCA_009299975.1_ASM929997v1/GCA_009299975.1_ASM929997v1_genomic.fna.gz,hymenoptera
13686,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/802/725/GCF_016802725.1_UNIL_Sinv_3.0/GCF_016802725.1_UNIL_Sinv_3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/650/705/GCA_009650705.1_Solenopsis_invicta_SB1.0/GCA_009650705.1_Solenopsis_invicta_SB1.0_genomic.fna.gz,hymenoptera
13686,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/802/725/GCF_016802725.1_UNIL_Sinv_3.0/GCF_016802725.1_UNIL_Sinv_3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/367/695/GCA_010367695.1_ASM1036769v1/GCA_010367695.1_ASM1036769v1_genomic.fna.gz,hymenoptera
13686,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/802/725/GCF_016802725.1_UNIL_Sinv_3.0/GCF_016802725.1_UNIL_Sinv_3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/691/235/GCA_018691235.1_QMUL_Sinv_Sequel2/GCA_018691235.1_QMUL_Sinv_Sequel2_genomic.fna.gz,hymenoptera
28584,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/340/165/GCF_013340165.1_LBDM_Dsuz_2.1.pri/GCF_013340165.1_LBDM_Dsuz_2.1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/326/985/GCA_000326985.1_ASM32698v1/GCA_000326985.1_ASM32698v1_genomic.fna.gz,diptera
28584,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/340/165/GCF_013340165.1_LBDM_Dsuz_2.1.pri/GCF_013340165.1_LBDM_Dsuz_2.1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/472/105/GCA_000472105.1_Dsuzukii.v01/GCA_000472105.1_Dsuzukii.v01_genomic.fna.gz,diptera
28584,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/340/165/GCF_013340165.1_LBDM_Dsuz_2.1.pri/GCF_013340165.1_LBDM_Dsuz_2.1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/340/185/GCA_013340185.1_LBDM_Dsuz_2.1.alt/GCA_013340185.1_LBDM_Dsuz_2.1.alt_genomic.fna.gz,diptera
29030,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/152/695/GCF_018152695.1_ASM1815269v1/GCF_018152695.1_ASM1815269v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/224/235/GCA_000224235.2_Dtak_2.0/GCA_000224235.2_Dtak_2.0_genomic.fna.gz,diptera
29030,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/152/695/GCF_018152695.1_ASM1815269v1/GCF_018152695.1_ASM1815269v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/223/445/GCA_002223445.1_ASM222344v1/GCA_002223445.1_ASM222344v1_genomic.fna.gz,diptera
29159,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/806/645/GCF_902806645.1_cgigas_uk_roslin_v1/GCF_902806645.1_cgigas_uk_roslin_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/297/895/GCA_000297895.2_ASM29789v2/GCA_000297895.2_ASM29789v2_genomic.fna.gz,mollusca
29159,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/806/645/GCF_902806645.1_cgigas_uk_roslin_v1/GCF_902806645.1_cgigas_uk_roslin_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/518/195/GCA_005518195.2_NWPU_Cgig_v2/GCA_005518195.2_NWPU_Cgig_v2_genomic.fna.gz,mollusca
29159,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/806/645/GCF_902806645.1_cgigas_uk_roslin_v1/GCF_902806645.1_cgigas_uk_roslin_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/032/805/GCA_011032805.1_ASM1103280v1/GCA_011032805.1_ASM1103280v1_genomic.fna.gz,mollusca
30019,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/750/605/GCF_011750605.1_ASM1175060v1/GCF_011750605.1_ASM1175060v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/014/355/GCA_001014355.1_ASM101435v1/GCA_001014355.1_ASM101435v1_genomic.fna.gz,diptera
30019,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/750/605/GCF_011750605.1_ASM1175060v1/GCF_011750605.1_ASM1175060v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/277/935/GCA_001277935.1_ASM127793v1/GCA_001277935.1_ASM127793v1_genomic.fna.gz,diptera
30023,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/152/505/GCF_018152505.1_ASM1815250v1/GCF_018152505.1_ASM1815250v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/224/195/GCA_000224195.2_Dele_2.0/GCA_000224195.2_Dele_2.0_genomic.fna.gz,diptera
30023,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/152/505/GCF_018152505.1_ASM1815250v1/GCF_018152505.1_ASM1815250v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/057/505/GCA_011057505.1_D.elegans_HK_3.0/GCA_011057505.1_D.elegans_HK_3.0_genomic.fna.gz,diptera
30033,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/152/535/GCF_018152535.1_ASM1815253v1/GCF_018152535.1_ASM1815253v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/224/215/GCA_000224215.2_Dkik_2.0/GCA_000224215.2_Dkik_2.0_genomic.fna.gz,diptera
30033,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/152/535/GCF_018152535.1_ASM1815253v1/GCF_018152535.1_ASM1815253v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/223/915/GCA_021223915.1_ASM2122391v1/GCA_021223915.1_ASM2122391v1_genomic.fna.gz,diptera
30069,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/141/755/GCF_013141755.1_UCI_ANSTEP_V1.0/GCF_013141755.1_UCI_ANSTEP_V1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/300/775/GCA_000300775.2_ASM30077v2/GCA_000300775.2_ASM30077v2_genomic.fna.gz,diptera
30069,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/141/755/GCF_013141755.1_UCI_ANSTEP_V1.0/GCF_013141755.1_UCI_ANSTEP_V1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/349/045/GCA_000349045.1_Anop_step_SDA-500_V1/GCA_000349045.1_Anop_step_SDA-500_V1_genomic.fna.gz,diptera
30069,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/141/755/GCF_013141755.1_UCI_ANSTEP_V1.0/GCF_013141755.1_UCI_ANSTEP_V1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/448/955/GCA_003448955.2_ASM344895v2/GCA_003448955.2_ASM344895v2_genomic.fna.gz,diptera
30069,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/141/755/GCF_013141755.1_UCI_ANSTEP_V1.0/GCF_013141755.1_UCI_ANSTEP_V1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/448/975/GCA_003448975.2_ASM344897v2/GCA_003448975.2_ASM344897v2_genomic.fna.gz,diptera
30069,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/141/755/GCF_013141755.1_UCI_ANSTEP_V1.0/GCF_013141755.1_UCI_ANSTEP_V1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/562/265/GCA_017562265.1_AsteI4/GCA_017562265.1_AsteI4_genomic.fna.gz,diptera
30069,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/141/755/GCF_013141755.1_UCI_ANSTEP_V1.0/GCF_013141755.1_UCI_ANSTEP_V1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/882/675/GCA_020882675.1_IBAB_AnStep_IndChStd_v1/GCA_020882675.1_IBAB_AnStep_IndChStd_v1_genomic.fna.gz,diptera
30195,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/255/GCF_000214255.1_Bter_1.0/GCF_000214255.1_Bter_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/591/885/GCA_910591885.1_iyBomTerr1.1/GCA_910591885.1_iyBomTerr1.1_genomic.fna.gz,hymenoptera
30195,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/255/GCF_000214255.1_Bter_1.0/GCF_000214255.1_Bter_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/592/195/GCA_910592195.1_iyBomTerr1.1_alternate_haplotype/GCA_910592195.1_iyBomTerr1.1_alternate_haplotype_genomic.fna.gz,hymenoptera
31234,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/515/GCF_000149515.1_ASM14951v1/GCF_000149515.1_ASM14951v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/643/735/GCA_001643735.3_ASM164373v3/GCA_001643735.3_ASM164373v3_genomic.fna.gz,nematoda
31234,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/515/GCF_000149515.1_ASM14951v1/GCF_000149515.1_ASM14951v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/259/225/GCA_002259225.2_ASM225922v2/GCA_002259225.2_ASM225922v2_genomic.fna.gz,nematoda
31234,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/515/GCF_000149515.1_ASM14951v1/GCF_000149515.1_ASM14951v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/183/535/GCA_010183535.1_CRPX506/GCA_010183535.1_CRPX506_genomic.fna.gz,nematoda
31234,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/515/GCF_000149515.1_ASM14951v1/GCF_000149515.1_ASM14951v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/990/105/GCA_018990105.1_ASM1899010v1/GCA_018990105.1_ASM1899010v1_genomic.fna.gz,nematoda
35525,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/631/705/GCF_020631705.1_ASM2063170v1.1/GCF_020631705.1_ASM2063170v1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/632/505/GCA_001632505.1_daphmag2.4/GCA_001632505.1_daphmag2.4_genomic.fna.gz,arthropoda
35525,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/631/705/GCF_020631705.1_ASM2063170v1.1/GCF_020631705.1_ASM2063170v1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/990/815/GCA_003990815.1_ASM399081v1/GCA_003990815.1_ASM399081v1_genomic.fna.gz,arthropoda
35525,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/631/705/GCF_020631705.1_ASM2063170v1.1/GCF_020631705.1_ASM2063170v1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/927/798/085/GCA_927798085.1_BMH47_Flye_60x_assembly/GCA_927798085.1_BMH47_Flye_60x_assembly_genomic.fna.gz,arthropoda
35525,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/631/705/GCF_020631705.1_ASM2063170v1.1/GCF_020631705.1_ASM2063170v1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/927/798/105/GCA_927798105.1_BMH30_Flye_60x_assembly/GCA_927798105.1_BMH30_Flye_60x_assembly_genomic.fna.gz,arthropoda
37344,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/344/095/GCF_000344095.2_Aros_2.0/GCF_000344095.2_Aros_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/917/207/985/GCA_917207985.1_iyAthRosa1.1_alternate_haplotype/GCA_917207985.1_iyAthRosa1.1_alternate_haplotype_genomic.fna.gz,hymenoptera
37344,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/344/095/GCF_000344095.2_Aros_2.0/GCF_000344095.2_Aros_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/917/208/135/GCA_917208135.1_iyAthRosa1.1/GCA_917208135.1_iyAthRosa1.1_genomic.fna.gz,hymenoptera
41139,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/907/165/205/GCF_907165205.1_icCocSept1.1/GCF_907165205.1_icCocSept1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/568/925/GCA_003568925.1_Csep_MD8_v1/GCA_003568925.1_Csep_MD8_v1_genomic.fna.gz,endopterygota
41139,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/907/165/205/GCF_907165205.1_icCocSept1.1/GCF_907165205.1_icCocSept1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/907/165/185/GCA_907165185.1_icCocSept1.1_alternate_haplotype/GCA_907165185.1_icCocSept1.1_alternate_haplotype_genomic.fna.gz,endopterygota
42026,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/153/845/GCF_018153845.1_ASM1815384v1/GCF_018153845.1_ASM1815384v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/236/285/GCA_000236285.2_Dbip_2.0/GCA_000236285.2_Dbip_2.0_genomic.fna.gz,diptera
42026,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/153/845/GCF_018153845.1_ASM1815384v1/GCF_018153845.1_ASM1815384v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/222/825/GCA_002222825.1_ASM222282v1/GCA_002222825.1_ASM222282v1_genomic.fna.gz,diptera
42026,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/153/845/GCF_018153845.1_ASM1815384v1/GCF_018153845.1_ASM1815384v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/223/765/GCA_021223765.1_ASM2122376v1/GCA_021223765.1_ASM2122376v1_genomic.fna.gz,diptera
47314,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/285/875/GCF_003285875.2_DnovRS2.1/GCF_003285875.2_DnovRS2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/972/335/GCA_019972335.1_D_novamexicana_1.0/GCA_019972335.1_D_novamexicana_1.0_genomic.fna.gz,diptera
47314,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/285/875/GCF_003285875.2_DnovRS2.1/GCF_003285875.2_DnovRS2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/465/405/GCA_900465405.1_ASM90046540v1/GCA_900465405.1_ASM90046540v1_genomic.fna.gz,diptera
51655,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/116/875/GCF_905116875.1_Haplomerged_assembly/GCF_905116875.1_Haplomerged_assembly_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/325/945/GCA_000325945.1_ASM32594v1/GCA_000325945.1_ASM32594v1_genomic.fna.gz,lepidoptera
51655,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/116/875/GCF_905116875.1_Haplomerged_assembly/GCF_905116875.1_Haplomerged_assembly_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/330/985/GCA_000330985.1_DBM_FJ_V1.1/GCA_000330985.1_DBM_FJ_V1.1_genomic.fna.gz,lepidoptera
51655,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/116/875/GCF_905116875.1_Haplomerged_assembly/GCF_905116875.1_Haplomerged_assembly_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/096/205/GCA_019096205.1_PxLV.1/GCA_019096205.1_PxLV.1_genomic.fna.gz,lepidoptera
51655,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/116/875/GCF_905116875.1_Haplomerged_assembly/GCF_905116875.1_Haplomerged_assembly_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/505/565/GCA_902505565.1_Scaffolded_assembly/GCA_902505565.1_Scaffolded_assembly_genomic.fna.gz,lepidoptera
51655,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/116/875/GCF_905116875.1_Haplomerged_assembly/GCF_905116875.1_Haplomerged_assembly_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/505/575/GCA_902505575.1_Diploid_assembly/GCA_902505575.1_Diploid_assembly_genomic.fna.gz,lepidoptera
51655,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/116/875/GCF_905116875.1_Haplomerged_assembly/GCF_905116875.1_Haplomerged_assembly_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/505/585/GCA_902505585.1_Haplomerger_assembly/GCA_902505585.1_Haplomerger_assembly_genomic.fna.gz,lepidoptera
63436,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/476/425/GCF_015476425.1_ASM1547642v1/GCF_015476425.1_ASM1547642v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/025/955/GCA_009025955.1_ASM902595v1/GCA_009025955.1_ASM902595v1_genomic.fna.gz,hymenoptera
63436,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/476/425/GCF_015476425.1_ASM1547642v1/GCF_015476425.1_ASM1547642v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/026/005/GCA_009026005.1_ASM902600v1/GCA_009026005.1_ASM902600v1_genomic.fna.gz,hymenoptera
63436,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/476/425/GCF_015476425.1_ASM1547642v1/GCF_015476425.1_ASM1547642v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/602/685/GCA_009602685.1_ASM960268v1/GCA_009602685.1_ASM960268v1_genomic.fna.gz,hymenoptera
