6334,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/181/795/GCF_000181795.1_Trichinella_spiralis-3.7.1/GCF_000181795.1_Trichinella_spiralis-3.7.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/447/595/GCA_001447595.1_T1_ISS3_r1.0/GCA_001447595.1_T1_ISS3_r1.0_genomic.fna.gz,nematoda
63436,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/476/425/GCF_015476425.1_ASM1547642v1/GCF_015476425.1_ASM1547642v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/016/045/GCA_010016045.1_ASM1001604v1/GCA_010016045.1_ASM1001604v1_genomic.fna.gz,hymenoptera
64459,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/147/795/GCF_905147795.1_ilPieRapa1.1/GCF_905147795.1_ilPieRapa1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/856/805/GCA_001856805.1_P_rapae_3842_assembly_v2/GCA_001856805.1_P_rapae_3842_assembly_v2_genomic.fna.gz,lepidoptera
64459,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/147/795/GCF_905147795.1_ilPieRapa1.1/GCF_905147795.1_ilPieRapa1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/147/735/GCA_905147735.1_ilPieRapa1.1_alternate_haplotype/GCA_905147735.1_ilPieRapa1.1_alternate_haplotype_genomic.fna.gz,lepidoptera
72036,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/086/655/GCF_016086655.3_UVic_Lsal_1.2/GCF_016086655.3_UVic_Lsal_1.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/181/255/GCA_000181255.2_ASM18125v2/GCA_000181255.2_ASM18125v2_genomic.fna.gz,arthropoda
72036,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/086/655/GCF_016086655.3_UVic_Lsal_1.2/GCF_016086655.3_UVic_Lsal_1.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/005/205/GCA_001005205.1_lsal_atl_canada_female_v1/GCA_001005205.1_lsal_atl_canada_female_v1_genomic.fna.gz,arthropoda
72036,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/086/655/GCF_016086655.3_UVic_Lsal_1.2/GCF_016086655.3_UVic_Lsal_1.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/005/235/GCA_001005235.1_lsal_atl_canada_male_v1/GCA_001005235.1_lsal_atl_canada_male_v1_genomic.fna.gz,arthropoda
72036,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/086/655/GCF_016086655.3_UVic_Lsal_1.2/GCF_016086655.3_UVic_Lsal_1.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/330/665/GCA_905330665.1_LSAL_IOA00_R2/GCA_905330665.1_LSAL_IOA00_R2_genomic.fna.gz,arthropoda
72248,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/220/415/GCF_905220415.1_ilColCroc2.1/GCF_905220415.1_ilColCroc2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/982/905/GCA_009982905.1_SU_C_cro_Alba_ref_v1/GCA_009982905.1_SU_C_cro_Alba_ref_v1_genomic.fna.gz,lepidoptera
72248,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/220/415/GCF_905220415.1_ilColCroc2.1/GCF_905220415.1_ilColCroc2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/220/445/GCA_905220445.1_ilColCroc2.1_alternate_haplotype/GCA_905220445.1_ilColCroc2.1_alternate_haplotype_genomic.fna.gz,lepidoptera
76193,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/912/999/745/GCF_912999745.1_ilPapMach1.1/GCF_912999745.1_ilPapMach1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/298/355/GCA_001298355.1_Pap_ma_1.0/GCA_001298355.1_Pap_ma_1.0_genomic.fna.gz,lepidoptera
76193,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/912/999/745/GCF_912999745.1_ilPapMach1.1/GCF_912999745.1_ilPapMach1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/912/999/765/GCA_912999765.2_ilPapMach1.2_alternate_haplotype/GCA_912999765.2_ilPapMach1.2_alternate_haplotype_genomic.fna.gz,lepidoptera
77166,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/355/655/GCF_000355655.1_DendPond_male_1.0/GCF_000355655.1_DendPond_male_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/346/045/GCA_000346045.2_DendPond_female_1.0/GCA_000346045.2_DendPond_female_1.0_genomic.fna.gz,endopterygota
77166,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/355/655/GCF_000355655.1_DendPond_male_1.0/GCF_000355655.1_DendPond_male_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/466/585/GCA_020466585.1_Dpon_F_20191213/GCA_020466585.1_Dpon_F_20191213_genomic.fna.gz,endopterygota
77166,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/355/655/GCF_000355655.1_DendPond_male_1.0/GCF_000355655.1_DendPond_male_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/466/635/GCA_020466635.1_Dpon_M_20191212/GCA_020466635.1_Dpon_M_20191212_genomic.fna.gz,endopterygota
80765,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/010/815/GCF_004010815.1_ASM401081v1/GCF_004010815.1_ASM401081v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/184/165/GCA_020184165.1_ASM2018416v1/GCA_020184165.1_ASM2018416v1_genomic.fna.gz,hemiptera
80765,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/010/815/GCF_004010815.1_ASM401081v1/GCF_004010815.1_ASM401081v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/184/175/GCA_020184175.1_ASM2018417v1/GCA_020184175.1_ASM2018417v1_genomic.fna.gz,hemiptera
108931,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/356/525/GCF_014356525.1_ASM1435652v1/GCF_014356525.1_ASM1435652v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/757/685/GCA_000757685.1_NilLug1.0/GCA_000757685.1_NilLug1.0_genomic.fna.gz,hemiptera
108931,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/356/525/GCF_014356525.1_ASM1435652v1/GCF_014356525.1_ASM1435652v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/708/395/GCA_015708395.1_ASM1570839v1/GCA_015708395.1_ASM1570839v1_genomic.fna.gz,hemiptera
113334,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/220/565/GCF_905220565.1_ilMelCinx1.1/GCF_905220565.1_ilMelCinx1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/716/385/GCA_000716385.1_MelCinx1.0/GCA_000716385.1_MelCinx1.0_genomic.fna.gz,lepidoptera
113334,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/220/565/GCF_905220565.1_ilMelCinx1.1/GCF_905220565.1_ilMelCinx1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/220/555/GCA_905220555.1_ilMelCinx1.1_alternate_haplotype/GCA_905220555.1_ilMelCinx1.1_alternate_haplotype_genomic.fna.gz,lepidoptera
115357,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/767/665/GCF_914767665.1_icHarAxyr1.1/GCF_914767665.1_icHarAxyr1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/402/655/GCA_003402655.1_Haxy_hC_F2.3_v1/GCA_003402655.1_Haxy_hC_F2.3_v1_genomic.fna.gz,endopterygota
115357,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/767/665/GCF_914767665.1_icHarAxyr1.1/GCF_914767665.1_icHarAxyr1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/865/275/GCA_003865275.1_Haxy_hA_F2_v1/GCA_003865275.1_Haxy_hA_F2_v1_genomic.fna.gz,endopterygota
115357,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/767/665/GCF_914767665.1_icHarAxyr1.1/GCF_914767665.1_icHarAxyr1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/865/295/GCA_003865295.1_Haxy_hC_NT6_v1/GCA_003865295.1_Haxy_hC_NT6_v1_genomic.fna.gz,endopterygota
115357,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/767/665/GCF_914767665.1_icHarAxyr1.1/GCF_914767665.1_icHarAxyr1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/865/315/GCA_003865315.1_Haxy_h_NT8_v1/GCA_003865315.1_Haxy_h_NT8_v1_genomic.fna.gz,endopterygota
115357,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/767/665/GCF_914767665.1_icHarAxyr1.1/GCF_914767665.1_icHarAxyr1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/805/905/GCA_009805905.1_ASM980590v1/GCA_009805905.1_ASM980590v1_genomic.fna.gz,endopterygota
115357,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/767/665/GCF_914767665.1_icHarAxyr1.1/GCF_914767665.1_icHarAxyr1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/033/045/GCA_011033045.1_ASM1103304v1/GCA_011033045.1_ASM1103304v1_genomic.fna.gz,endopterygota
115357,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/767/665/GCF_914767665.1_icHarAxyr1.1/GCF_914767665.1_icHarAxyr1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/914/767/675/GCA_914767675.1_icHarAxyr1.1_alternate_haplotype/GCA_914767675.1_icHarAxyr1.1_alternate_haplotype_genomic.fna.gz,endopterygota
116150,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/163/445/GCF_905163445.1_ilParAegt1.1/GCF_905163445.1_ilParAegt1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/249/815/GCA_018249815.1_SRR7637640/GCA_018249815.1_SRR7637640_genomic.fna.gz,lepidoptera
116150,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/163/445/GCF_905163445.1_ilParAegt1.1/GCF_905163445.1_ilParAegt1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/499/025/GCA_900499025.1_Paegeria_k64b2000_dplexOGS2/GCA_900499025.1_Paegeria_k64b2000_dplexOGS2_genomic.fna.gz,lepidoptera
116150,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/163/445/GCF_905163445.1_ilParAegt1.1/GCF_905163445.1_ilParAegt1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/163/545/GCA_905163545.1_ilParAegt1.1_alternate_haplotype/GCA_905163545.1_ilParAegt1.1_alternate_haplotype_genomic.fna.gz,lepidoptera
125945,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/148/935/GCF_018148935.1_ASM1814893v1/GCF_018148935.1_ASM1814893v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/233/415/GCA_000233415.2_Dbia_2.0/GCA_000233415.2_Dbia_2.0_genomic.fna.gz,diptera
125945,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/148/935/GCF_018148935.1_ASM1814893v1/GCF_018148935.1_ASM1814893v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/222/855/GCA_002222855.1_ASM222285v1/GCA_002222855.1_ASM222285v1_genomic.fna.gz,diptera
125945,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/148/935/GCF_018148935.1_ASM1814893v1/GCF_018148935.1_ASM1814893v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/234/255/GCA_005234255.1_D.biarmipes/GCA_005234255.1_D.biarmipes_genomic.fna.gz,diptera
133434,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/949/145/GCF_001949145.1_OKI-Apl_1.0/GCF_001949145.1_OKI-Apl_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/949/165/GCA_001949165.1_GBR-Apl_1.0/GCA_001949165.1_GBR-Apl_1.0_genomic.fna.gz,metazoa
133434,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/949/145/GCF_001949145.1_OKI-Apl_1.0/GCF_001949145.1_OKI-Apl_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/972/235/GCA_019972235.1_PKT-COTS_1.0/GCA_019972235.1_PKT-COTS_1.0_genomic.fna.gz,metazoa
133434,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/949/145/GCF_001949145.1_OKI-Apl_1.0/GCF_001949145.1_OKI-Apl_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/972/275/GCA_019972275.1_ISR-COTS_1.0/GCA_019972275.1_ISR-COTS_1.0_genomic.fna.gz,metazoa
139649,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/237/135/GCF_002237135.1_ASM223713v2/GCF_002237135.1_ASM223713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/017/525/GCA_001017525.1_ASM101752v1/GCA_001017525.1_ASM101752v1_genomic.fna.gz,diptera
139649,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/237/135/GCF_002237135.1_ASM223713v2/GCF_002237135.1_ASM223713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/706/505/GCA_014706505.1_AMNH_Teleopsis_dalmanni_sp2/GCA_014706505.1_AMNH_Teleopsis_dalmanni_sp2_genomic.fna.gz,diptera
158441,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/217/175/GCF_002217175.1_ASM221717v1/GCF_002217175.1_ASM221717v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/920/555/GCA_020920555.1_ASM2092055v1/GCA_020920555.1_ASM2092055v1_genomic.fna.gz,arthropoda
158441,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/217/175/GCF_002217175.1_ASM221717v1/GCF_002217175.1_ASM221717v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/923/455/GCA_020923455.1_ASM2092345v1/GCA_020923455.1_ASM2092345v1_genomic.fna.gz,arthropoda
191418,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/333/055/GCF_905333055.1_ilManJurt1.1/GCF_905333055.1_ilManJurt1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/667/785/GCA_009667785.1_Mjurtina_v1/GCA_009667785.1_Mjurtina_v1_genomic.fna.gz,lepidoptera
191418,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/333/055/GCF_905333055.1_ilManJurt1.1/GCF_905333055.1_ilManJurt1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/239/145/GCA_018239145.1_SRR9707499/GCA_018239145.1_SRR9707499_genomic.fna.gz,lepidoptera
191418,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/333/055/GCF_905333055.1_ilManJurt1.1/GCF_905333055.1_ilManJurt1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/333/105/GCA_905333105.1_ilManJurt1.1_alternate_haplotype/GCA_905333105.1_ilManJurt1.1_alternate_haplotype_genomic.fna.gz,lepidoptera
210409,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/591/435/GCF_017591435.1_ASM1759143v1/GCF_017591435.1_ASM1759143v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/373/055/GCA_008373055.1_ASM837305v1/GCA_008373055.1_ASM837305v1_genomic.fna.gz,arthropoda
210409,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/591/435/GCF_017591435.1_ASM1759143v1/GCF_017591435.1_ASM1759143v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/740/555/GCA_020740555.1_ASM2074055v1/GCA_020740555.1_ASM2074055v1_genomic.fna.gz,arthropoda
307658,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/373/865/GCF_013373865.1_ASM1337386v2/GCF_013373865.1_ASM1337386v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/980/195/GCA_000980195.3_M.pharaonis_V2.0/GCA_000980195.3_M.pharaonis_V2.0_genomic.fna.gz,hymenoptera
307658,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/373/865/GCF_013373865.1_ASM1337386v2/GCF_013373865.1_ASM1337386v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/260/585/GCA_003260585.2_ASM326058v2/GCA_003260585.2_ASM326058v2_genomic.fna.gz,hymenoptera
307658,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/373/865/GCF_013373865.1_ASM1337386v2/GCF_013373865.1_ASM1337386v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/575/265/GCA_003575265.1_Mp_gnA/GCA_003575265.1_Mp_gnA_genomic.fna.gz,hymenoptera
343691,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/115/235/GCF_905115235.1_iHerIll2.2.curated.20191125/GCF_905115235.1_iHerIll2.2.curated.20191125_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/014/895/GCA_001014895.1_ASM101489v1/GCA_001014895.1_ASM101489v1_genomic.fna.gz,diptera
343691,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/115/235/GCF_905115235.1_iHerIll2.2.curated.20191125/GCF_905115235.1_iHerIll2.2.curated.20191125_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/835/165/GCA_009835165.1_ASM983516v1/GCA_009835165.1_ASM983516v1_genomic.fna.gz,diptera
1437190,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/907/164/935/GCF_907164935.1_iOsmBic2.1/GCF_907164935.1_iOsmBic2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/153/925/GCA_004153925.1_Obicornis_v3/GCA_004153925.1_Obicornis_v3_genomic.fna.gz,hymenoptera
1437190,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/907/164/935/GCF_907164935.1_iOsmBic2.1/GCF_907164935.1_iOsmBic2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/907/164/925/GCA_907164925.1_iOsmBic2.1_alternate_haplotype/GCA_907164925.1_iOsmBic2.1_alternate_haplotype_genomic.fna.gz,hymenoptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/150/765/GCA_000150765.1_m5/GCA_000150765.1_m5_genomic.fna.gz,diptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/136/515/GCA_004136515.2_ASM413651v2/GCA_004136515.2_ASM413651v2_genomic.fna.gz,diptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/097/095/GCA_016097095.1_LBV136/GCA_016097095.1_LBV136_genomic.fna.gz,diptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/097/175/GCA_016097175.1_DLA146/GCA_016097175.1_DLA146_genomic.fna.gz,diptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/097/185/GCA_016097185.1_LBV11/GCA_016097185.1_LBV11_genomic.fna.gz,diptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/097/195/GCA_016097195.1_LBV88/GCA_016097195.1_LBV88_genomic.fna.gz,diptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/097/205/GCA_016097205.1_DLA155B/GCA_016097205.1_DLA155B_genomic.fna.gz,diptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/097/225/GCA_016097225.1_DLA112/GCA_016097225.1_DLA112_genomic.fna.gz,diptera
1518534,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/705/GCF_016920705.1_AcolMOP1/GCF_016920705.1_AcolMOP1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/508/615/GCA_016508615.1_AcolN2/GCA_016508615.1_AcolN2_genomic.fna.gz,diptera