4781,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/000/015/GCF_900000015.1_Plasmopara_halstedii_genome/GCF_900000015.1_Plasmopara_halstedii_genome_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/640/465/GCA_003640465.1_ASM364046v1/GCA_003640465.1_ASM364046v1_genomic.fna.gz,stramenopiles
4781,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/000/015/GCF_900000015.1_Plasmopara_halstedii_genome/GCF_900000015.1_Plasmopara_halstedii_genome_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/640/505/GCA_003640505.1_ASM364050v1/GCA_003640505.1_ASM364050v1_genomic.fna.gz,stramenopiles
4781,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/000/015/GCF_900000015.1_Plasmopara_halstedii_genome/GCF_900000015.1_Plasmopara_halstedii_genome_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/724/065/GCA_003724065.1_Plhal710r1/GCA_003724065.1_Plhal710r1_genomic.fna.gz,stramenopiles
4781,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/000/015/GCF_900000015.1_Plasmopara_halstedii_genome/GCF_900000015.1_Plasmopara_halstedii_genome_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/380/875/GCA_004380875.1_ASM438087v1/GCA_004380875.1_ASM438087v1_genomic.fna.gz,stramenopiles
4787,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/142/945/GCF_000142945.1_ASM14294v1/GCF_000142945.1_ASM14294v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/661/535/GCA_001661535.1_ASM166153v1/GCA_001661535.1_ASM166153v1_genomic.fna.gz,stramenopiles
4787,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/142/945/GCF_000142945.1_ASM14294v1/GCF_000142945.1_ASM14294v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/316/315/GCA_011316315.1_UAnd_PInf_RC1-10.1/GCA_011316315.1_UAnd_PInf_RC1-10.1_genomic.fna.gz,stramenopiles
4787,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/142/945/GCF_000142945.1_ASM14294v1/GCF_000142945.1_ASM14294v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/295/175/GCA_012295175.1_ASM1229517v1/GCA_012295175.1_ASM1229517v1_genomic.fna.gz,stramenopiles
4787,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/142/945/GCF_000142945.1_ASM14294v1/GCF_000142945.1_ASM14294v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/552/325/GCA_012552325.1_ASM1255232v1/GCA_012552325.1_ASM1255232v1_genomic.fna.gz,stramenopiles
4792,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/585/GCF_000247585.1_PP_INRA-310_V2/GCF_000247585.1_PP_INRA-310_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/509/465/GCA_000509465.1_Phyt_para_CJ02B3_V1/GCA_000509465.1_Phyt_para_CJ02B3_V1_genomic.fna.gz,stramenopiles
4792,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/585/GCF_000247585.1_PP_INRA-310_V2/GCF_000247585.1_PP_INRA-310_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/509/485/GCA_000509485.1_Phyt_para_CJ05E6_V1/GCA_000509485.1_Phyt_para_CJ05E6_V1_genomic.fna.gz,stramenopiles
4792,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/585/GCF_000247585.1_PP_INRA-310_V2/GCF_000247585.1_PP_INRA-310_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/509/505/GCA_000509505.1_Phyt_para_CHvinca01_V1/GCA_000509505.1_Phyt_para_CHvinca01_V1_genomic.fna.gz,stramenopiles
4792,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/585/GCF_000247585.1_PP_INRA-310_V2/GCF_000247585.1_PP_INRA-310_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/509/525/GCA_000509525.1_Phyt_para_IAC_01_95_V1/GCA_000509525.1_Phyt_para_IAC_01_95_V1_genomic.fna.gz,stramenopiles
4792,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/585/GCF_000247585.1_PP_INRA-310_V2/GCF_000247585.1_PP_INRA-310_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/365/545/GCA_000365545.1_Phyt_para_CJ01A1_V1/GCA_000365545.1_Phyt_para_CJ01A1_V1_genomic.fna.gz,stramenopiles
4792,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/585/GCF_000247585.1_PP_INRA-310_V2/GCF_000247585.1_PP_INRA-310_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/367/145/GCA_000367145.1_Phyt_para_P10297_V1/GCA_000367145.1_Phyt_para_P10297_V1_genomic.fna.gz,stramenopiles
4792,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/585/GCF_000247585.1_PP_INRA-310_V2/GCF_000247585.1_PP_INRA-310_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/365/505/GCA_000365505.1_Phyt_para_P1569_V1/GCA_000365505.1_Phyt_para_P1569_V1_genomic.fna.gz,stramenopiles
4792,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/585/GCF_000247585.1_PP_INRA-310_V2/GCF_000247585.1_PP_INRA-310_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/365/525/GCA_000365525.1_Phyt_para_P1976_V1/GCA_000365525.1_Phyt_para_P1976_V1_genomic.fna.gz,stramenopiles
5660,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/845/GCF_000002845.2_ASM284v2/GCF_000002845.2_ASM284v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/304/975/GCA_003304975.1_IOC-L_3564/GCA_003304975.1_IOC-L_3564_genomic.fna.gz,euglenozoa
5660,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/845/GCF_000002845.2_ASM284v2/GCF_000002845.2_ASM284v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/537/975/GCA_900537975.1_LBRM_genome_annotation/GCA_900537975.1_LBRM_genome_annotation_genomic.fna.gz,euglenozoa
5660,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/845/GCF_000002845.2_ASM284v2/GCF_000002845.2_ASM284v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/340/355/GCA_000340355.2_Leishmania_braziliensis_M2903-1.0.6/GCA_000340355.2_Leishmania_braziliensis_M2903-1.0.6_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/470/725/GCA_000470725.1_BHU1220/GCA_000470725.1_BHU1220_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/989/955/GCA_001989955.1_ASM198995v1/GCA_001989955.1_ASM198995v1_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/989/975/GCA_001989975.1_ASM198997v1/GCA_001989975.1_ASM198997v1_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/243/465/GCA_002243465.1_ASM224346v1/GCA_002243465.1_ASM224346v1_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/719/575/GCA_003719575.1_ASM371957v1/GCA_003719575.1_ASM371957v1_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/730/175/GCA_003730175.1_ASM373017v1/GCA_003730175.1_ASM373017v1_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/730/215/GCA_003730215.1_ASM373021v1/GCA_003730215.1_ASM373021v1_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/635/355/GCA_900635355.2_LDHU3_new/GCA_900635355.2_LDHU3_new_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/283/395/GCA_000283395.1_ASM28339v1/GCA_000283395.1_ASM28339v1_genomic.fna.gz,euglenozoa
5661,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/135/GCF_000227135.1_ASM22713v2/GCF_000227135.1_ASM22713v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/316/305/GCA_000316305.1_ld39_assembly/GCA_000316305.1_ld39_assembly_genomic.fna.gz,euglenozoa
5664,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/725/GCF_000002725.2_ASM272v2/GCF_000002725.2_ASM272v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/783/415/GCA_020783415.1_ASM2078341v1/GCA_020783415.1_ASM2078341v1_genomic.fna.gz,euglenozoa
5664,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/725/GCF_000002725.2_ASM272v2/GCF_000002725.2_ASM272v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/916/722/125/GCA_916722125.1_LMJFC_annotationDEFINITIVO/GCA_916722125.1_LMJFC_annotationDEFINITIVO_genomic.fna.gz,euglenozoa
5664,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/725/GCF_000002725.2_ASM272v2/GCF_000002725.2_ASM272v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/331/345/GCA_000331345.1_Leishmania_major_LV39c5-1.0.1/GCA_000331345.1_Leishmania_major_LV39c5-1.0.1_genomic.fna.gz,euglenozoa
5664,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/725/GCF_000002725.2_ASM272v2/GCF_000002725.2_ASM272v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/250/755/GCA_000250755.2_Leishmania_major_SD_75.1-1.1.1/GCA_000250755.2_Leishmania_major_SD_75.1-1.1.1_genomic.fna.gz,euglenozoa
5671,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/875/GCF_000002875.2_ASM287v2/GCF_000002875.2_ASM287v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/020/905/GCA_003020905.1_ASM302090v1/GCA_003020905.1_ASM302090v1_genomic.fna.gz,euglenozoa
5671,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/875/GCF_000002875.2_ASM287v2/GCF_000002875.2_ASM287v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/671/315/GCA_003671315.1_HUUFS14/GCA_003671315.1_HUUFS14_genomic.fna.gz,euglenozoa
5671,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/875/GCF_000002875.2_ASM287v2/GCF_000002875.2_ASM287v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/705/095/GCA_020705095.1_ASM2070509v1/GCA_020705095.1_ASM2070509v1_genomic.fna.gz,euglenozoa
5671,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/875/GCF_000002875.2_ASM287v2/GCF_000002875.2_ASM287v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/500/625/GCA_900500625.2_LINF/GCA_900500625.2_LINF_genomic.fna.gz,euglenozoa
5691,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/445/GCF_000002445.2_ASM244v1/GCF_000002445.2_ASM244v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/096/175/GCA_019096175.1_IZB_EATRO1125_Draft_genome_1.0/GCA_019096175.1_IZB_EATRO1125_Draft_genome_1.0_genomic.fna.gz,euglenozoa
5691,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/445/GCF_000002445.2_ASM244v1/GCF_000002445.2_ASM244v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/497/135/GCA_900497135.1_HGAP3_Tb427v9/GCA_900497135.1_HGAP3_Tb427v9_genomic.fna.gz,euglenozoa
5691,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/445/GCF_000002445.2_ASM244v1/GCF_000002445.2_ASM244v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/543/875/GCA_003543875.1_ASM354387v1/GCA_003543875.1_ASM354387v1_genomic.fna.gz,euglenozoa
5691,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/445/GCF_000002445.2_ASM244v1/GCF_000002445.2_ASM244v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/210/295/GCA_000210295.1_ASM21029v1/GCA_000210295.1_ASM21029v1_genomic.fna.gz,euglenozoa
5755,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/135/GCF_000313135.1_Acastellanii.strNEFF_v1/GCF_000313135.1_Acastellanii.strNEFF_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/193/105/GCA_000193105.1_Acas_2.0/GCA_000193105.1_Acas_2.0_genomic.fna.gz,eukaryota
5755,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/135/GCF_000313135.1_Acastellanii.strNEFF_v1/GCF_000313135.1_Acastellanii.strNEFF_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/826/485/GCA_000826485.1_Acanthamoeba_castellanii/GCA_000826485.1_Acanthamoeba_castellanii_genomic.fna.gz,eukaryota
5755,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/135/GCF_000313135.1_Acastellanii.strNEFF_v1/GCF_000313135.1_Acastellanii.strNEFF_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/020/595/GCA_021020595.1_ASM2102059v1/GCA_021020595.1_ASM2102059v1_genomic.fna.gz,eukaryota
5755,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/135/GCF_000313135.1_Acastellanii.strNEFF_v1/GCF_000313135.1_Acastellanii.strNEFF_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/020/605/GCA_021020605.1_ASM2102060v1/GCA_021020605.1_ASM2102060v1_genomic.fna.gz,eukaryota
5755,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/135/GCF_000313135.1_Acastellanii.strNEFF_v1/GCF_000313135.1_Acastellanii.strNEFF_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/821/525/GCA_903821525.1_PRJEB38202/GCA_903821525.1_PRJEB38202_genomic.fna.gz,eukaryota
5763,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/403/515/GCF_008403515.1_ASM840351v1/GCF_008403515.1_ASM840351v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/499/105/GCA_000499105.1_Naegleria_fowleri_1.0/GCA_000499105.1_Naegleria_fowleri_1.0_genomic.fna.gz,eukaryota
5763,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/403/515/GCF_008403515.1_ASM840351v1/GCF_008403515.1_ASM840351v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/843/625/GCA_014843625.1_ASM1484362v1/GCA_014843625.1_ASM1484362v1_genomic.fna.gz,eukaryota
5763,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/403/515/GCF_008403515.1_ASM840351v1/GCF_008403515.1_ASM840351v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/891/285/GCA_020891285.1_Nfowleri_kurume_1.0/GCA_020891285.1_Nfowleri_kurume_1.0_genomic.fna.gz,eukaryota
5763,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/403/515/GCF_008403515.1_ASM840351v1/GCF_008403515.1_ASM840351v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/703/645/GCA_902703645.1_NF/GCA_902703645.1_NF_genomic.fna.gz,eukaryota
5821,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/002/375/GCF_900002375.2_GCA_900002375/GCF_900002375.2_GCA_900002375_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/044/335/GCA_900044335.1_PbK173/GCA_900044335.1_PbK173_genomic.fna.gz,plasmodium
5821,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/002/375/GCF_900002375.2_GCA_900002375/GCF_900002375.2_GCA_900002375_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/088/445/GCA_900088445.1_PbNK65E/GCA_900088445.1_PbNK65E_genomic.fna.gz,plasmodium
5821,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/002/375/GCF_900002375.2_GCA_900002375/GCF_900002375.2_GCA_900002375_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/095/545/GCA_900095545.1_PBNK65NY/GCA_900095545.1_PBNK65NY_genomic.fna.gz,plasmodium
