7757,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/993/605/GCF_010993605.1_kPetMar1.pri/GCF_010993605.1_kPetMar1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/955/GCA_000148955.1_Petromyzon_marinus-7.0/GCA_000148955.1_Petromyzon_marinus-7.0_genomic.fna.gz,vertebrata
7757,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/993/605/GCF_010993605.1_kPetMar1.pri/GCF_010993605.1_kPetMar1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/833/325/GCA_002833325.1_Pmar_germline_1.0/GCA_002833325.1_Pmar_germline_1.0_genomic.fna.gz,vertebrata
7757,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/993/605/GCF_010993605.1_kPetMar1.pri/GCF_010993605.1_kPetMar1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/993/595/GCA_010993595.1_kPetMar1.alt/GCA_010993595.1_kPetMar1.alt_genomic.fna.gz,vertebrata
7906,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/645/085/GCF_010645085.1_ASM1064508v1/GCF_010645085.1_ASM1064508v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/119/895/GCA_004119895.1_ASM411989v1/GCA_004119895.1_ASM411989v1_genomic.fna.gz,actinopterygii
7906,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/645/085/GCF_010645085.1_ASM1064508v1/GCF_010645085.1_ASM1064508v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/713/425/GCA_902713425.1_fAciRut3.1_maternal_haplotype/GCA_902713425.1_fAciRut3.1_maternal_haplotype_genomic.fna.gz,actinopterygii
7906,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/645/085/GCF_010645085.1_ASM1064508v1/GCF_010645085.1_ASM1064508v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/713/435/GCA_902713435.2_fAciRut3.2/GCA_902713435.2_fAciRut3.2_genomic.fna.gz,actinopterygii
7936,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/347/855/GCF_013347855.1_fAngAng1.pri/GCF_013347855.1_fAngAng1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/695/075/GCA_000695075.1_Anguilla_anguilla_v1_09_nov_10/GCA_000695075.1_Anguilla_anguilla_v1_09_nov_10_genomic.fna.gz,actinopterygii
7936,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/347/855/GCF_013347855.1_fAngAng1.pri/GCF_013347855.1_fAngAng1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/347/865/GCA_013347865.1_fAngAng1.alt/GCA_013347865.1_fAngAng1.alt_genomic.fna.gz,actinopterygii
7936,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/347/855/GCF_013347855.1_fAngAng1.pri/GCF_013347855.1_fAngAng1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/320/845/GCA_018320845.1_ANANG_Geno_1.0/GCA_018320845.1_ANANG_Geno_1.0_genomic.fna.gz,actinopterygii
7950,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/700/415/GCF_900700415.2_Ch_v2.0.2/GCF_900700415.2_Ch_v2.0.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/966/335/GCA_000966335.1_ASM96633v1/GCA_000966335.1_ASM96633v1_genomic.fna.gz,actinopterygii
7950,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/700/415/GCF_900700415.2_Ch_v2.0.2/GCF_900700415.2_Ch_v2.0.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/323/705/GCA_900323705.1_C.harengus/GCA_900323705.1_C.harengus_genomic.fna.gz,actinopterygii
7950,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/700/415/GCF_900700415.2_Ch_v2.0.2/GCF_900700415.2_Ch_v2.0.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/175/115/GCA_902175115.3_ChASM_A3/GCA_902175115.3_ChASM_A3_genomic.fna.gz,actinopterygii
7957,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/368/295/GCF_003368295.1_ASM336829v1/GCF_003368295.1_ASM336829v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/115/835/GCA_013115835.1_ASM1311583v1/GCA_013115835.1_ASM1311583v1_genomic.fna.gz,actinopterygii
7957,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/368/295/GCF_003368295.1_ASM336829v1/GCF_003368295.1_ASM336829v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/332/655/GCA_014332655.1_ASM1433265v1/GCA_014332655.1_ASM1433265v1_genomic.fna.gz,actinopterygii
7957,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/368/295/GCF_003368295.1_ASM336829v1/GCF_003368295.1_ASM336829v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/720/715/GCA_019720715.1_ASM1972071v1/GCA_019720715.1_ASM1972071v1_genomic.fna.gz,actinopterygii
7957,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/368/295/GCF_003368295.1_ASM336829v1/GCF_003368295.1_ASM336829v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/069/565/GCA_009069565.1_ASM906956v1/GCA_009069565.1_ASM906956v1_genomic.fna.gz,actinopterygii
7962,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/340/385/GCF_018340385.1_ASM1834038v1/GCF_018340385.1_ASM1834038v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/951/615/GCA_000951615.2_common_carp_genome/GCA_000951615.2_common_carp_genome_genomic.fna.gz,actinopterygii
7962,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/340/385/GCF_018340385.1_ASM1834038v1/GCF_018340385.1_ASM1834038v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/270/105/GCA_001270105.1_ASM127010v1/GCA_001270105.1_ASM127010v1_genomic.fna.gz,actinopterygii
7962,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/340/385/GCF_018340385.1_ASM1834038v1/GCF_018340385.1_ASM1834038v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/011/555/GCA_004011555.1_German_Mirror_carp_1.0/GCA_004011555.1_German_Mirror_carp_1.0_genomic.fna.gz,actinopterygii
7962,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/340/385/GCF_018340385.1_ASM1834038v1/GCF_018340385.1_ASM1834038v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/011/575/GCA_004011575.1_Hunaghe_carp_2.0/GCA_004011575.1_Hunaghe_carp_2.0_genomic.fna.gz,actinopterygii
7962,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/340/385/GCF_018340385.1_ASM1834038v1/GCF_018340385.1_ASM1834038v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/011/595/GCA_004011595.1_Hebao_red_carp_1.0/GCA_004011595.1_Hebao_red_carp_1.0_genomic.fna.gz,actinopterygii
7962,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/340/385/GCF_018340385.1_ASM1834038v1/GCF_018340385.1_ASM1834038v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/221/575/GCA_905221575.1_Cypcar_WagV4.0/GCA_905221575.1_Cypcar_WagV4.0_genomic.fna.gz,actinopterygii
7994,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/372/685/GCF_000372685.2_Astyanax_mexicanus-2.0/GCF_000372685.2_Astyanax_mexicanus-2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/802/775/GCA_004802775.1_Astyanax_mexicanus-1.0.2/GCA_004802775.1_Astyanax_mexicanus-1.0.2_genomic.fna.gz,actinopterygii
7994,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/372/685/GCF_000372685.2_Astyanax_mexicanus-2.0/GCF_000372685.2_Astyanax_mexicanus-2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/721/115/GCA_019721115.1_AMEX_1.1/GCA_019721115.1_AMEX_1.1_genomic.fna.gz,actinopterygii
8005,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/358/815/GCF_013358815.1_fEleEle1.pri/GCF_013358815.1_fEleEle1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/665/695/GCA_003665695.2_Ee_SOAP_WITH_SSPACE/GCA_003665695.2_Ee_SOAP_WITH_SSPACE_genomic.fna.gz,actinopterygii
8005,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/358/815/GCF_013358815.1_fEleEle1.pri/GCF_013358815.1_fEleEle1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/347/915/GCA_013347915.1_fEleEle1.alt/GCA_013347915.1_fEleEle1.alt_genomic.fna.gz,actinopterygii
8010,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/004/845/GCF_011004845.1_fEsoLuc1.pri/GCF_011004845.1_fEsoLuc1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/721/915/GCA_000721915.3_Eluc_V3/GCA_000721915.3_Eluc_V3_genomic.fna.gz,actinopterygii
8010,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/004/845/GCF_011004845.1_fEsoLuc1.pri/GCF_011004845.1_fEsoLuc1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/634/155/GCA_004634155.1_Eluc_v4/GCA_004634155.1_Eluc_v4_genomic.fna.gz,actinopterygii
8010,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/004/845/GCF_011004845.1_fEsoLuc1.pri/GCF_011004845.1_fEsoLuc1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/844/535/GCA_007844535.1_INRA_Eluc_1.0/GCA_007844535.1_INRA_Eluc_1.0_genomic.fna.gz,actinopterygii
8010,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/004/845/GCF_011004845.1_fEsoLuc1.pri/GCF_011004845.1_fEsoLuc1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/004/835/GCA_011004835.1_fEsoLuc1.alt/GCA_011004835.1_fEsoLuc1.alt_genomic.fna.gz,actinopterygii
8022,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/265/735/GCF_013265735.2_USDA_OmykA_1.1/GCF_013265735.2_USDA_OmykA_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/163/495/GCA_002163495.1_Omyk_1.0/GCA_002163495.1_Omyk_1.0_genomic.fna.gz,actinopterygii
8022,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/265/735/GCF_013265735.2_USDA_OmykA_1.1/GCF_013265735.2_USDA_OmykA_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/005/705/GCA_900005705.1_AUL_PRJEB4421_v1/GCA_900005705.1_AUL_PRJEB4421_v1_genomic.fna.gz,actinopterygii
8022,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/265/735/GCF_013265735.2_USDA_OmykA_1.1/GCF_013265735.2_USDA_OmykA_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/477/455/GCA_905477455.1_MSM_MAG_01/GCA_905477455.1_MSM_MAG_01_genomic.fna.gz,actinopterygii
8030,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/237/065/GCF_905237065.1_Ssal_v3.1/GCF_905237065.1_Ssal_v3.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/233/375/GCA_000233375.4_ICSASG_v2/GCA_000233375.4_ICSASG_v2_genomic.fna.gz,actinopterygii
8030,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/237/065/GCF_905237065.1_Ssal_v3.1/GCF_905237065.1_Ssal_v3.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/399/835/GCA_021399835.1_USDA_NASsal_1.1/GCA_021399835.1_USDA_NASsal_1.1_genomic.fna.gz,actinopterygii
8030,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/237/065/GCF_905237065.1_Ssal_v3.1/GCF_905237065.1_Ssal_v3.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/477/595/GCA_905477595.1_MSS_MAG_01/GCA_905477595.1_MSS_MAG_01_genomic.fna.gz,actinopterygii
8049,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/167/405/GCF_902167405.1_gadMor3.0/GCF_902167405.1_gadMor3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/231/765/GCA_000231765.1_GadMor_May2010/GCA_000231765.1_GadMor_May2010_genomic.fna.gz,actinopterygii
8049,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/167/405/GCF_902167405.1_gadMor3.0/GCF_902167405.1_gadMor3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/882/105/GCA_010882105.1_gadMor_Celtic/GCA_010882105.1_gadMor_Celtic_genomic.fna.gz,actinopterygii
8049,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/167/405/GCF_902167405.1_gadMor3.0/GCF_902167405.1_gadMor3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/302/565/GCA_900302565.1_ASM90030256v1/GCA_900302565.1_ASM90030256v1_genomic.fna.gz,actinopterygii
8049,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/167/405/GCF_902167405.1_gadMor3.0/GCF_902167405.1_gadMor3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/167/395/GCA_902167395.1_gadMor3.0_alternate_haplotype/GCA_902167395.1_gadMor3.0_alternate_haplotype_genomic.fna.gz,actinopterygii
8049,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/167/405/GCF_902167405.1_gadMor3.0/GCF_902167405.1_gadMor3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/250/895/GCA_905250895.1_gadMor_Stat/GCA_905250895.1_gadMor_Stat_genomic.fna.gz,actinopterygii
8103,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/769/545/GCF_009769545.1_fCycLum1.pri/GCF_009769545.1_fCycLum1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/769/515/GCA_009769515.1_fCycLum1.alt/GCA_009769515.1_fCycLum1.alt_genomic.fna.gz,actinopterygii
8103,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/769/545/GCF_009769545.1_fCycLum1.pri/GCF_009769545.1_fCycLum1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/186/565/GCA_021186565.1_lmpF_NL/GCA_021186565.1_lmpF_NL_genomic.fna.gz,actinopterygii
8128,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/858/045/GCF_001858045.2_O_niloticus_UMD_NMBU/GCF_001858045.2_O_niloticus_UMD_NMBU_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/188/235/GCA_000188235.2_Orenil1.1/GCA_000188235.2_Orenil1.1_genomic.fna.gz,actinopterygii
8128,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/858/045/GCF_001858045.2_O_niloticus_UMD_NMBU/GCF_001858045.2_O_niloticus_UMD_NMBU_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/350/305/GCA_013350305.1_XX_nile/GCA_013350305.1_XX_nile_genomic.fna.gz,actinopterygii
8128,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/858/045/GCF_001858045.2_O_niloticus_UMD_NMBU/GCF_001858045.2_O_niloticus_UMD_NMBU_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/922/820/385/GCA_922820385.1_Nile_Tilapia_GIFT/GCA_922820385.1_Nile_Tilapia_GIFT_genomic.fna.gz,actinopterygii
8153,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/398/535/GCF_018398535.1_NCSU_Asbu1/GCF_018398535.1_NCSU_Asbu1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/239/415/GCA_000239415.1_AstBur1.0/GCA_000239415.1_AstBur1.0_genomic.fna.gz,actinopterygii
8153,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/398/535/GCF_018398535.1_NCSU_Asbu1/GCF_018398535.1_NCSU_Asbu1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/108/015/GCA_015108015.1_IZA1.scf/GCA_015108015.1_IZA1.scf_genomic.fna.gz,actinopterygii
8153,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/398/535/GCF_018398535.1_NCSU_Asbu1/GCF_018398535.1_NCSU_Asbu1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/110/255/GCA_015110255.1_JYD5.scf/GCA_015110255.1_JYD5.scf_genomic.fna.gz,actinopterygii
8168,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/015/445/GCF_010015445.1_GENO_Pfluv_1.0/GCF_010015445.1_GENO_Pfluv_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/412/525/GCA_003412525.1_UTU_Pfluv_1.1/GCA_003412525.1_UTU_Pfluv_1.1_genomic.fna.gz,actinopterygii
8168,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/015/445/GCF_010015445.1_GENO_Pfluv_1.0/GCF_010015445.1_GENO_Pfluv_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/302/645/GCA_900302645.1_ASM90030264v1/GCA_900302645.1_ASM90030264v1_genomic.fna.gz,actinopterygii
8175,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/880/675/GCF_900880675.1_fSpaAur1.1/GCF_900880675.1_fSpaAur1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/309/015/GCA_003309015.1_ASM330901v1/GCA_003309015.1_ASM330901v1_genomic.fna.gz,actinopterygii
8175,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/880/675/GCF_900880675.1_fSpaAur1.1/GCF_900880675.1_fSpaAur1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/880/695/GCA_900880695.1_fSpaAur1.1_alternate_haplotype/GCA_900880695.1_fSpaAur1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
8177,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/904/848/185/GCF_904848185.1_fAcaLat1.1/GCF_904848185.1_fAcaLat1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/436/515/GCA_013436515.1_ASM1343651v1/GCA_013436515.1_ASM1343651v1_genomic.fna.gz,actinopterygii
8177,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/904/848/185/GCF_904848185.1_fAcaLat1.1/GCF_904848185.1_fAcaLat1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/080/195/GCA_020080195.1_ASM2008019v1/GCA_020080195.1_ASM2008019v1_genomic.fna.gz,actinopterygii
8177,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/904/848/185/GCF_904848185.1_fAcaLat1.1/GCF_904848185.1_fAcaLat1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/904/848/175/GCA_904848175.1_fAcaLat1.1_alternate_haplotype/GCA_904848175.1_fAcaLat1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
8187,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/640/805/GCF_001640805.1_ASM164080v1/GCF_001640805.1_ASM164080v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/010/145/GCA_001010145.1_ASM101014v1/GCA_001010145.1_ASM101014v1_genomic.fna.gz,actinopterygii
8187,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/640/805/GCF_001640805.1_ASM164080v1/GCF_001640805.1_ASM164080v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/066/035/GCA_900066035.1_ASB_HGAPassembly_v1/GCA_900066035.1_ASB_HGAPassembly_v1_genomic.fna.gz,actinopterygii
8187,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/640/805/GCF_001640805.1_ASM164080v1/GCF_001640805.1_ASM164080v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/066/045/GCA_900066045.1_ASB_FALCONassembly_v1/GCA_900066045.1_ASB_FALCONassembly_v1_genomic.fna.gz,actinopterygii
8236,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/725/855/GCF_914725855.1_fThuAlb1.1/GCF_914725855.1_fThuAlb1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/302/625/GCA_900302625.1_ASM90030262v1/GCA_900302625.1_ASM90030262v1_genomic.fna.gz,actinopterygii
8236,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/725/855/GCF_914725855.1_fThuAlb1.1/GCF_914725855.1_fThuAlb1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/914/744/365/GCA_914744365.1_fThuAlb1.1_alternate_haplotype/GCA_914744365.1_fThuAlb1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
8407,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/171/775/GCF_905171775.1_aRanTem1.1/GCF_905171775.1_aRanTem1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/802/015/GCA_009802015.1_UCB_Rtem_1.0/GCA_009802015.1_UCB_Rtem_1.0_genomic.fna.gz,tetrapoda
8407,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/171/775/GCF_905171775.1_aRanTem1.1/GCF_905171775.1_aRanTem1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/171/725/GCA_905171725.1_aRanTem1.1_alternate_haplotype/GCA_905171725.1_aRanTem1.1_alternate_haplotype_genomic.fna.gz,tetrapoda
8469,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/237/465/GCF_015237465.2_rCheMyd1.pri.v2/GCF_015237465.2_rCheMyd1.pri.v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/344/595/GCA_000344595.1_CheMyd_1.0/GCA_000344595.1_CheMyd_1.0_genomic.fna.gz,sauropsida
8469,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/237/465/GCF_015237465.2_rCheMyd1.pri.v2/GCF_015237465.2_rCheMyd1.pri.v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/220/195/GCA_015220195.2_rCheMyd1.alt.v2/GCA_015220195.2_rCheMyd1.alt.v2_genomic.fna.gz,sauropsida
8496,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/281/125/GCF_000281125.3_ASM28112v4/GCF_000281125.3_ASM28112v4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/541/155/GCA_001541155.1_Algmis_Hirise_1.0/GCA_001541155.1_Algmis_Hirise_1.0_genomic.fna.gz,sauropsida
8496,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/281/125/GCF_000281125.3_ASM28112v4/GCF_000281125.3_ASM28112v4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/541/185/GCA_001541185.1_Algmis_1.0/GCA_001541185.1_Algmis_1.0_genomic.fna.gz,sauropsida
8790,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/342/905/GCF_003342905.1_droNov1/GCF_003342905.1_droNov1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/396/795/GCA_013396795.1_ASM1339679v1/GCA_013396795.1_ASM1339679v1_genomic.fna.gz,aves
